event_start,event_value
2026-01-05T23:00:00+01:00,0.0
2026-01-06T00:00:00+01:00,0.0
2026-01-06T01:00:00+01:00,0.0
2026-01-06T02:00:00+01:00,0.0
2026-01-06T03:00:00+01:00,0.0
2026-01-06T04:00:00+01:00,0.0
2026-01-06T05:00:00+01:00,0.0
2026-01-06T06:00:00+01:00,0.0
2026-01-06T07:00:00+01:00,0.0
2026-01-06T08:00:00+01:00,0.9
2026-01-06T09:00:00+01:00,393.06
2026-01-06T10:00:00+01:00,601.52
2026-01-06T11:00:00+01:00,205.12
2026-01-06T12:00:00+01:00,60.44
2026-01-06T13:00:00+01:00,520.21
2026-01-06T14:00:00+01:00,218.92
2026-01-06T15:00:00+01:00,146.28
2026-01-06T16:00:00+01:00,0.0
2026-01-06T17:00:00+01:00,0.0
2026-01-06T18:00:00+01:00,0.0
2026-01-06T19:00:00+01:00,0.0
2026-01-06T20:00:00+01:00,0.0
2026-01-06T21:00:00+01:00,0.0
2026-01-06T22:00:00+01:00,0.0
2026-01-06T23:00:00+01:00,0.0
2026-01-07T00:00:00+01:00,0.0
2026-01-07T01:00:00+01:00,0.0
2026-01-07T02:00:00+01:00,0.0
2026-01-07T03:00:00+01:00,0.0
2026-01-07T04:00:00+01:00,0.0
2026-01-07T05:00:00+01:00,0.0
2026-01-07T06:00:00+01:00,0.0
2026-01-07T07:00:00+01:00,0.0
2026-01-07T08:00:00+01:00,0.9
2026-01-07T09:00:00+01:00,8.12
2026-01-07T10:00:00+01:00,556.72
2026-01-07T11:00:00+01:00,40.59
2026-01-07T12:00:00+01:00,599.03
2026-01-07T13:00:00+01:00,521.67
2026-01-07T14:00:00+01:00,39.69
2026-01-07T15:00:00+01:00,151.38
2026-01-07T16:00:00+01:00,0.0
2026-01-07T17:00:00+01:00,0.0
2026-01-07T18:00:00+01:00,0.0
2026-01-07T19:00:00+01:00,0.0
2026-01-07T20:00:00+01:00,0.0
2026-01-07T21:00:00+01:00,0.0
2026-01-07T22:00:00+01:00,0.0
2026-01-07T23:00:00+01:00,0.0
2026-01-08T00:00:00+01:00,0.0
2026-01-08T01:00:00+01:00,0.0
2026-01-08T02:00:00+01:00,0.0
2026-01-08T03:00:00+01:00,0.0
2026-01-08T04:00:00+01:00,0.0
2026-01-08T05:00:00+01:00,0.0
2026-01-08T06:00:00+01:00,0.0
2026-01-08T07:00:00+01:00,0.0
2026-01-08T08:00:00+01:00,1.8
2026-01-08T09:00:00+01:00,28.87
2026-01-08T10:00:00+01:00,123.69
2026-01-08T11:00:00+01:00,62.24
2026-01-08T12:00:00+01:00,165.61
2026-01-08T13:00:00+01:00,29.77
2026-01-08T14:00:00+01:00,18.94
2026-01-08T15:00:00+01:00,9.92
2026-01-08T16:00:00+01:00,0.0
2026-01-08T17:00:00+01:00,0.0
2026-01-08T18:00:00+01:00,0.0
2026-01-08T19:00:00+01:00,0.0
2026-01-08T20:00:00+01:00,0.0
2026-01-08T21:00:00+01:00,0.0
2026-01-08T22:00:00+01:00,0.0
2026-01-08T23:00:00+01:00,0.0
2026-01-09T00:00:00+01:00,0.0
2026-01-09T01:00:00+01:00,0.0
2026-01-09T02:00:00+01:00,0.0
2026-01-09T03:00:00+01:00,0.0
2026-01-09T04:00:00+01:00,0.0
2026-01-09T05:00:00+01:00,0.0
2026-01-09T06:00:00+01:00,0.0
2026-01-09T07:00:00+01:00,0.0
2026-01-09T08:00:00+01:00,8.12
2026-01-09T09:00:00+01:00,254.75
2026-01-09T10:00:00+01:00,14.43
2026-01-09T11:00:00+01:00,36.98
2026-01-09T12:00:00+01:00,613.65
2026-01-09T13:00:00+01:00,17.14
2026-01-09T14:00:00+01:00,248.39
2026-01-09T15:00:00+01:00,106.9
2026-01-09T16:00:00+01:00,0.0
2026-01-09T17:00:00+01:00,0.0
2026-01-09T18:00:00+01:00,0.0
2026-01-09T19:00:00+01:00,0.0
2026-01-09T20:00:00+01:00,0.0
2026-01-09T21:00:00+01:00,0.0
2026-01-09T22:00:00+01:00,0.0
2026-01-09T23:00:00+01:00,0.0
2026-01-10T00:00:00+01:00,0.0
2026-01-10T01:00:00+01:00,0.0
2026-01-10T02:00:00+01:00,0.0
2026-01-10T03:00:00+01:00,0.0
2026-01-10T04:00:00+01:00,0.0
2026-01-10T05:00:00+01:00,0.0
2026-01-10T06:00:00+01:00,0.0
2026-01-10T07:00:00+01:00,0.0
2026-01-10T08:00:00+01:00,8.12
2026-01-10T09:00:00+01:00,146.96
2026-01-10T10:00:00+01:00,149.28
2026-01-10T11:00:00+01:00,251.54
2026-01-10T12:00:00+01:00,649.64
2026-01-10T13:00:00+01:00,602.5
2026-01-10T14:00:00+01:00,252.74
2026-01-10T15:00:00+01:00,105.47
2026-01-10T16:00:00+01:00,0.0
2026-01-10T17:00:00+01:00,0.0
2026-01-10T18:00:00+01:00,0.0
2026-01-10T19:00:00+01:00,0.0
2026-01-10T20:00:00+01:00,0.0
2026-01-10T21:00:00+01:00,0.0
2026-01-10T22:00:00+01:00,0.0
2026-01-10T23:00:00+01:00,0.0
2026-01-11T00:00:00+01:00,0.0
2026-01-11T01:00:00+01:00,0.0
2026-01-11T02:00:00+01:00,0.0
2026-01-11T03:00:00+01:00,0.0
2026-01-11T04:00:00+01:00,0.0
2026-01-11T05:00:00+01:00,0.0
2026-01-11T06:00:00+01:00,0.0
2026-01-11T07:00:00+01:00,0.0
2026-01-11T08:00:00+01:00,8.12
2026-01-11T09:00:00+01:00,422.56
2026-01-11T10:00:00+01:00,608.55
2026-01-11T11:00:00+01:00,657.51
2026-01-11T12:00:00+01:00,674.87
2026-01-11T13:00:00+01:00,282.3
2026-01-11T14:00:00+01:00,48.86
2026-01-11T15:00:00+01:00,102.9
2026-01-11T16:00:00+01:00,0.0
2026-01-11T17:00:00+01:00,0.0
2026-01-11T18:00:00+01:00,0.0
2026-01-11T19:00:00+01:00,0.0
2026-01-11T20:00:00+01:00,0.0
2026-01-11T21:00:00+01:00,0.0
2026-01-11T22:00:00+01:00,0.0
2026-01-11T23:00:00+01:00,0.0
2026-01-12T00:00:00+01:00,0.0
2026-01-12T01:00:00+01:00,0.0
2026-01-12T02:00:00+01:00,0.0
2026-01-12T03:00:00+01:00,0.0
2026-01-12T04:00:00+01:00,0.0
2026-01-12T05:00:00+01:00,0.0
2026-01-12T06:00:00+01:00,0.0
2026-01-12T07:00:00+01:00,0.0
2026-01-12T08:00:00+01:00,8.12
2026-01-12T09:00:00+01:00,354.53
2026-01-12T10:00:00+01:00,436.48
2026-01-12T11:00:00+01:00,345.59
2026-01-12T12:00:00+01:00,381.95
2026-01-12T13:00:00+01:00,294.8
2026-01-12T14:00:00+01:00,113.45
2026-01-12T15:00:00+01:00,14.43
2026-01-12T16:00:00+01:00,0.0
2026-01-12T17:00:00+01:00,0.0
2026-01-12T18:00:00+01:00,0.0
2026-01-12T19:00:00+01:00,0.0
2026-01-12T20:00:00+01:00,0.0
2026-01-12T21:00:00+01:00,0.0
2026-01-12T22:00:00+01:00,0.0
2026-01-12T23:00:00+01:00,0.0
2026-01-13T00:00:00+01:00,0.0
2026-01-13T01:00:00+01:00,0.0
2026-01-13T02:00:00+01:00,0.0
2026-01-13T03:00:00+01:00,0.0
2026-01-13T04:00:00+01:00,0.0
2026-01-13T05:00:00+01:00,0.0
2026-01-13T06:00:00+01:00,0.0
2026-01-13T07:00:00+01:00,0.0
2026-01-13T08:00:00+01:00,2.71
2026-01-13T09:00:00+01:00,35.18
2026-01-13T10:00:00+01:00,50.52
2026-01-13T11:00:00+01:00,77.57
2026-01-13T12:00:00+01:00,117.71
2026-01-13T13:00:00+01:00,159.66
2026-01-13T14:00:00+01:00,72.67
2026-01-13T15:00:00+01:00,15.34
2026-01-13T16:00:00+01:00,0.0
2026-01-13T17:00:00+01:00,0.0
2026-01-13T18:00:00+01:00,0.0
2026-01-13T19:00:00+01:00,0.0
2026-01-13T20:00:00+01:00,0.0
2026-01-13T21:00:00+01:00,0.0
2026-01-13T22:00:00+01:00,0.0
2026-01-13T23:00:00+01:00,0.0
2026-01-14T00:00:00+01:00,0.0
2026-01-14T01:00:00+01:00,0.0
2026-01-14T02:00:00+01:00,0.0
2026-01-14T03:00:00+01:00,0.0
2026-01-14T04:00:00+01:00,0.0
2026-01-14T05:00:00+01:00,0.0
2026-01-14T06:00:00+01:00,0.0
2026-01-14T07:00:00+01:00,0.0
2026-01-14T08:00:00+01:00,2.71
2026-01-14T09:00:00+01:00,53.42
2026-01-14T10:00:00+01:00,51.42
2026-01-14T11:00:00+01:00,62.24
2026-01-14T12:00:00+01:00,75.77
2026-01-14T13:00:00+01:00,65.85
2026-01-14T14:00:00+01:00,25.26
2026-01-14T15:00:00+01:00,8.12
2026-01-14T16:00:00+01:00,0.0
2026-01-14T17:00:00+01:00,0.0
2026-01-14T18:00:00+01:00,0.0
2026-01-14T19:00:00+01:00,0.0
2026-01-14T20:00:00+01:00,0.0
2026-01-14T21:00:00+01:00,0.0
2026-01-14T22:00:00+01:00,0.0
2026-01-14T23:00:00+01:00,0.0
2026-01-15T00:00:00+01:00,0.0
2026-01-15T01:00:00+01:00,0.0
2026-01-15T02:00:00+01:00,0.0
2026-01-15T03:00:00+01:00,0.0
2026-01-15T04:00:00+01:00,0.0
2026-01-15T05:00:00+01:00,0.0
2026-01-15T06:00:00+01:00,0.0
2026-01-15T07:00:00+01:00,0.0
2026-01-15T08:00:00+01:00,3.61
2026-01-15T09:00:00+01:00,44.6
2026-01-15T10:00:00+01:00,46.91
2026-01-15T11:00:00+01:00,51.42
2026-01-15T12:00:00+01:00,45.1
2026-01-15T13:00:00+01:00,44.2
2026-01-15T14:00:00+01:00,40.59
2026-01-15T15:00:00+01:00,3.61
2026-01-15T16:00:00+01:00,0.0
2026-01-15T17:00:00+01:00,0.0
2026-01-15T18:00:00+01:00,0.0
2026-01-15T19:00:00+01:00,0.0
2026-01-15T20:00:00+01:00,0.0
2026-01-15T21:00:00+01:00,0.0
2026-01-15T22:00:00+01:00,0.0
2026-01-15T23:00:00+01:00,0.0
2026-01-16T00:00:00+01:00,0.0
2026-01-16T01:00:00+01:00,0.0
2026-01-16T02:00:00+01:00,0.0
2026-01-16T03:00:00+01:00,0.0
2026-01-16T04:00:00+01:00,0.0
2026-01-16T05:00:00+01:00,0.0
2026-01-16T06:00:00+01:00,0.0
2026-01-16T07:00:00+01:00,0.0
2026-01-16T08:00:00+01:00,5.41
2026-01-16T09:00:00+01:00,39.69
2026-01-16T10:00:00+01:00,32.47
2026-01-16T11:00:00+01:00,55.93
2026-01-16T12:00:00+01:00,78.48
2026-01-16T13:00:00+01:00,65.85
2026-01-16T14:00:00+01:00,28.87
2026-01-16T15:00:00+01:00,34.7
2026-01-16T16:00:00+01:00,0.0
2026-01-16T17:00:00+01:00,0.0
2026-01-16T18:00:00+01:00,0.0
2026-01-16T19:00:00+01:00,0.0
2026-01-16T20:00:00+01:00,0.0
2026-01-16T21:00:00+01:00,0.0
2026-01-16T22:00:00+01:00,0.0
2026-01-16T23:00:00+01:00,0.0
2026-01-17T00:00:00+01:00,0.0
2026-01-17T01:00:00+01:00,0.0
2026-01-17T02:00:00+01:00,0.0
2026-01-17T03:00:00+01:00,0.0
2026-01-17T04:00:00+01:00,0.0
2026-01-17T05:00:00+01:00,0.0
2026-01-17T06:00:00+01:00,0.0
2026-01-17T07:00:00+01:00,0.0
2026-01-17T08:00:00+01:00,7.22
2026-01-17T09:00:00+01:00,45.35
2026-01-17T10:00:00+01:00,55.03
2026-01-17T11:00:00+01:00,318.2
2026-01-17T12:00:00+01:00,142.31
2026-01-17T13:00:00+01:00,97.8
2026-01-17T14:00:00+01:00,76.02
2026-01-17T15:00:00+01:00,121.33
2026-01-17T16:00:00+01:00,0.0
2026-01-17T17:00:00+01:00,0.0
2026-01-17T18:00:00+01:00,0.0
2026-01-17T19:00:00+01:00,0.0
2026-01-17T20:00:00+01:00,0.0
2026-01-17T21:00:00+01:00,0.0
2026-01-17T22:00:00+01:00,0.0
2026-01-17T23:00:00+01:00,0.0
2026-01-18T00:00:00+01:00,0.0
2026-01-18T01:00:00+01:00,0.0
2026-01-18T02:00:00+01:00,0.0
2026-01-18T03:00:00+01:00,0.0
2026-01-18T04:00:00+01:00,0.0
2026-01-18T05:00:00+01:00,0.0
2026-01-18T06:00:00+01:00,0.0
2026-01-18T07:00:00+01:00,0.0
2026-01-18T08:00:00+01:00,82.96
2026-01-18T09:00:00+01:00,128.1
2026-01-18T10:00:00+01:00,142.53
2026-01-18T11:00:00+01:00,85.55
2026-01-18T12:00:00+01:00,71.26
2026-01-18T13:00:00+01:00,51.42
2026-01-18T14:00:00+01:00,27.06
2026-01-18T15:00:00+01:00,9.92
2026-01-18T16:00:00+01:00,0.0
2026-01-18T17:00:00+01:00,0.0
2026-01-18T18:00:00+01:00,0.0
2026-01-18T19:00:00+01:00,0.0
2026-01-18T20:00:00+01:00,0.0
2026-01-18T21:00:00+01:00,0.0
2026-01-18T22:00:00+01:00,0.0
2026-01-18T23:00:00+01:00,0.0
2026-01-19T00:00:00+01:00,0.0
2026-01-19T01:00:00+01:00,0.0
2026-01-19T02:00:00+01:00,0.0
2026-01-19T03:00:00+01:00,0.0
2026-01-19T04:00:00+01:00,0.0
2026-01-19T05:00:00+01:00,0.0
2026-01-19T06:00:00+01:00,0.0
2026-01-19T07:00:00+01:00,0.0
2026-01-19T08:00:00+01:00,155.53
2026-01-19T09:00:00+01:00,30.67
2026-01-19T10:00:00+01:00,17.14
2026-01-19T11:00:00+01:00,157.67
2026-01-19T12:00:00+01:00,159.72
2026-01-19T13:00:00+01:00,27.06
2026-01-19T14:00:00+01:00,26.16
2026-01-19T15:00:00+01:00,9.02
2026-01-19T16:00:00+01:00,0.0
2026-01-19T17:00:00+01:00,0.0
2026-01-19T18:00:00+01:00,0.0
2026-01-19T19:00:00+01:00,0.0
2026-01-19T20:00:00+01:00,0.0
2026-01-19T21:00:00+01:00,0.0
2026-01-19T22:00:00+01:00,0.0
2026-01-19T23:00:00+01:00,0.0
2026-01-20T00:00:00+01:00,0.0
2026-01-20T01:00:00+01:00,0.0
2026-01-20T02:00:00+01:00,0.0
2026-01-20T03:00:00+01:00,0.0
2026-01-20T04:00:00+01:00,0.0
2026-01-20T05:00:00+01:00,0.0
2026-01-20T06:00:00+01:00,0.0
2026-01-20T07:00:00+01:00,0.0
2026-01-20T08:00:00+01:00,150.71
2026-01-20T09:00:00+01:00,114.27
2026-01-20T10:00:00+01:00,175.35
2026-01-20T11:00:00+01:00,412.1
2026-01-20T12:00:00+01:00,621.0
2026-01-20T13:00:00+01:00,36.98
2026-01-20T14:00:00+01:00,46.01
2026-01-20T15:00:00+01:00,143.97
2026-01-20T16:00:00+01:00,0.0
2026-01-20T17:00:00+01:00,0.0
2026-01-20T18:00:00+01:00,0.0
2026-01-20T19:00:00+01:00,0.0
2026-01-20T20:00:00+01:00,0.0
2026-01-20T21:00:00+01:00,0.0
2026-01-20T22:00:00+01:00,0.0
2026-01-20T23:00:00+01:00,0.0
2026-01-21T00:00:00+01:00,0.0
2026-01-21T01:00:00+01:00,0.0
2026-01-21T02:00:00+01:00,0.0
2026-01-21T03:00:00+01:00,0.0
2026-01-21T04:00:00+01:00,0.0
2026-01-21T05:00:00+01:00,0.0
2026-01-21T06:00:00+01:00,0.0
2026-01-21T07:00:00+01:00,0.0
2026-01-21T08:00:00+01:00,12.63
2026-01-21T09:00:00+01:00,60.56
2026-01-21T10:00:00+01:00,53.22
2026-01-21T11:00:00+01:00,135.23
2026-01-21T12:00:00+01:00,21.65
2026-01-21T13:00:00+01:00,46.01
2026-01-21T14:00:00+01:00,36.08
2026-01-21T15:00:00+01:00,30.24
2026-01-21T16:00:00+01:00,0.0
2026-01-21T17:00:00+01:00,0.0
2026-01-21T18:00:00+01:00,0.0
2026-01-21T19:00:00+01:00,0.0
2026-01-21T20:00:00+01:00,0.0
2026-01-21T21:00:00+01:00,0.0
2026-01-21T22:00:00+01:00,0.0
2026-01-21T23:00:00+01:00,0.0
